============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
E   ModuleNotFoundError: No module named 'structure_blueprint'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_ssot_compliance_autonomous.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_ssot_compliance_autonomous.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_ssot_compliance_autonomous.py:19: in <module>
    from agentic_core.L0_maintenance.scripts.execute_ssot_compliance_protocol import (
E   ModuleNotFoundError: No module named 'agentic_core.L0_maintenance.scripts.execute_ssot_compliance_protocol'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_structure_blueprint_hardening.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_structure_blueprint_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_structure_blueprint_hardening.py:10: in <module>
    from structure_blueprint import (
E   ModuleNotFoundError: No module named 'structure_blueprint'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_structure_blueprint_hardening_v2.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_structure_blueprint_hardening_v2.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_structure_blueprint_hardening_v2.py:10: in <module>
    from structure_blueprint import (
E   ModuleNotFoundError: No module named 'structure_blueprint'
_ ERROR collecting tests/unit/agentic_core/L0_maintenance/scripts/test_ultra_hardening_canon_key_eradication.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L0_maintenance\scripts\test_ultra_hardening_canon_key_eradication.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L0_maintenance\scripts\test_ultra_hardening_canon_key_eradication.py:27: in <module>
    from agentic_core.utils.discovery_parser import AGENT_METADATA, load_hardened_agent_metadata
E   ModuleNotFoundError: No module named 'agentic_core.utils.discovery_parser'
_ ERROR collecting tests/unit/agentic_core/L1_cognition/thought_engine/test_AutonomousPromptEvolutionAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L1_cognition\thought_engine\test_AutonomousPromptEvolutionAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L1_cognition\thought_engine\test_AutonomousPromptEvolutionAgent.py:19: in <module>
    from agentic_core.L0_maintenance.evolution.AutonomousPromptEvolutionAgent import (
E   ModuleNotFoundError: No module named 'agentic_core.L0_maintenance.evolution'
_ ERROR collecting tests/unit/agentic_core/L1_cognition/thought_engine/test_LLMPromptGovernorAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L1_cognition\thought_engine\test_LLMPromptGovernorAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L1_cognition\thought_engine\test_LLMPromptGovernorAgent.py:19: in <module>
    from agentic_core.L2_execution.tool_registry.LLMPromptGovernorAgent import LLMPromptGovernorAgent
E   ModuleNotFoundError: No module named 'agentic_core.L2_execution.tool_registry.LLMPromptGovernorAgent'
_ ERROR collecting tests/unit/agentic_core/L1_cognition/thought_engine/test_MetaLearningAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L1_cognition\thought_engine\test_MetaLearningAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L1_cognition\thought_engine\test_MetaLearningAgent.py:19: in <module>
    from agentic_core.L1_cognition.learning.MetaLearningAgent import MetaLearningAgent
E   ModuleNotFoundError: No module named 'agentic_core.L1_cognition.learning'
_ ERROR collecting tests/unit/agentic_core/L1_cognition/thought_engine/test_StrategicRecommendationAgent.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L1_cognition\thought_engine\test_StrategicRecommendationAgent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L1_cognition\thought_engine\test_StrategicRecommendationAgent.py:19: in <module>
    from agentic_core.L3_orchestration.strategic_recommendation.StrategicRecommendationAgent import (
E   ModuleNotFoundError: No module named 'agentic_core.L3_orchestration.strategic_recommendation'
_ ERROR collecting tests/unit/agentic_core/L1_cognition/thought_engine/test_semantic_gatekeeper.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L1_cognition\thought_engine\test_semantic_gatekeeper.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\agentic_core\L1_cognition\thought_engine\test_semantic_gatekeeper.py:18: in <module>
    from agentic_core.semantic_gatekeeper import SemanticGatekeeper
E   ModuleNotFoundError: No module named 'agentic_core.semantic_gatekeeper'
_ ERROR collecting tests/unit/agentic_core/L2_execution/ToolRegistry/test_sub_atomic_registry_agent.py _
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Git\Agentic-Workflow\tests\unit\agentic_core\L2_execution\ToolRegistry\test_sub_atomic_registry_agent.py", line 46
E       
E       ^
E   SyntaxError: invalid syntax
_ ERROR collecting tests/unit/agentic_core/L2_execution/mcp/test_all_clients.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\agentic_core\L2_execution\mcp\test_all_clients.py'.
